TabelaReferenciaCodigo,CodigoTipoVeiculo,CodigoMarca,CodigoModelo,AnoModeloParam,CodigoTipoCombustivelParam,Valor,Marca,Modelo,AnoModelo,CodigoFipe,Combustivel,TipoVeiculo,SiglaCombustivel,MesReferencia,Autenticacao,DataConsulta,ValorNum
325,1,,,2021,,"R$ 46.428,00",Fiat,UNO ATTRACTIVE 1.0 Fire Flex 8V 5p,2021,001424-9,Flex,1,F,setembro de 2025 ,wwpl61v3p8g6,"segunda-feira, 1 de setembro de 2025 05:59",46428.0
325,1,,,2022,,"R$ 125.641,00",Fiat,Toro Volcano 2.0 16V 4x4 TB Diesel Aut.,2022,001453-2,Diesel,1,D,setembro de 2025 ,g2m0fj26dqdm9,"segunda-feira, 1 de setembro de 2025 05:59",125641.0
325,1,,,2023,,"R$ 141.199,00",Fiat,Toro Volcano 2.0 16V 4x4 TB Diesel Aut.,2023,001453-2,Diesel,1,D,setembro de 2025 ,hnwhhnk2lndrj,"segunda-feira, 1 de setembro de 2025 05:59",141199.0
325,1,,,2024,,"R$ 160.146,00",Fiat,Toro Volcano 2.0 16V 4x4 TB Diesel Aut.,2024,001453-2,Diesel,1,D,setembro de 2025 ,jc244l9y9rdvr,"segunda-feira, 1 de setembro de 2025 05:59",160146.0
325,1,,,2025,,"R$ 166.078,00",Fiat,Toro Volcano 2.0 16V 4x4 TB Diesel Aut.,2025,001453-2,Diesel,1,D,setembro de 2025 ,jl1r10jqwfdyz,"segunda-feira, 1 de setembro de 2025 05:59",166078.0
325,1,,,2021,,"R$ 47.727,00",Fiat,MOBI LIKE 1.0 Fire Flex 5p.,2021,001461-3,Flex,1,F,setembro de 2025 ,xcxrsdp6b7g6,"segunda-feira, 1 de setembro de 2025 05:59",47727.0
325,1,,,2022,,"R$ 50.567,00",Fiat,MOBI LIKE 1.0 Fire Flex 5p.,2022,001461-3,Flex,1,F,setembro de 2025 ,yf60m84709lf,"segunda-feira, 1 de setembro de 2025 05:59",50567.0
325,1,,,2023,,"R$ 53.572,00",Fiat,MOBI LIKE 1.0 Fire Flex 5p.,2023,001461-3,Flex,1,F,setembro de 2025 ,zlf7nq224zpn,"segunda-feira, 1 de setembro de 2025 05:59",53572.0
325,1,,,2024,,"R$ 57.208,00",Fiat,MOBI LIKE 1.0 Fire Flex 5p.,2024,001461-3,Flex,1,F,setembro de 2025 ,0y2thxbjdfsw,"segunda-feira, 1 de setembro de 2025 05:59",57208.0
325,1,,,2025,,"R$ 62.759,00",Fiat,MOBI LIKE 1.0 Fire Flex 5p.,2025,001461-3,Flex,1,F,setembro de 2025 ,215fqp7bsrw3,"segunda-feira, 1 de setembro de 2025 06:00",62759.0
325,1,,,2022,,"R$ 117.503,00",Fiat,Toro Freedom 2.0 16V 4x4 TB Diesel Aut.,2022,001487-7,Diesel,1,D,setembro de 2025 ,gr26wsz614dm9,"segunda-feira, 1 de setembro de 2025 06:00",117503.0
325,1,,,2023,,"R$ 128.234,00",Fiat,Toro Freedom 2.0 16V 4x4 TB Diesel Aut.,2023,001487-7,Diesel,1,D,setembro de 2025 ,g5n73jzf8qdrj,"segunda-feira, 1 de setembro de 2025 06:00",128234.0
325,1,,,2021,,"R$ 57.435,00",Fiat,ARGO DRIVE 1.0 6V Flex,2021,001494-0,Flex,1,F,setembro de 2025 ,01q97qy3dqg6,"segunda-feira, 1 de setembro de 2025 06:00",57435.0
325,1,,,2022,,"R$ 60.438,00",Fiat,ARGO DRIVE 1.0 6V Flex,2022,001494-0,Flex,1,F,setembro de 2025 ,15ytqlm7z2lf,"segunda-feira, 1 de setembro de 2025 06:00",60438.0
325,1,,,2023,,"R$ 65.643,00",Fiat,ARGO DRIVE 1.0 6V Flex,2023,001494-0,Flex,1,F,setembro de 2025 ,34zpcklx9lpn,"segunda-feira, 1 de setembro de 2025 06:00",65643.0
325,1,,,2024,,"R$ 70.113,00",Fiat,ARGO DRIVE 1.0 6V Flex,2024,001494-0,Flex,1,F,setembro de 2025 ,5vddb6bx3ksw,"segunda-feira, 1 de setembro de 2025 06:00",70113.0
325,1,,,2025,,"R$ 77.723,00",Fiat,ARGO DRIVE 1.0 6V Flex,2025,001494-0,Flex,1,F,setembro de 2025 ,8qmdg0r4kzw3,"segunda-feira, 1 de setembro de 2025 06:00",77723.0
325,1,,,2019,,"R$ 143.900,00",Fiat,Ducato Cargo Médio 2.3 16V Diesel,2019,001498-2,Diesel,1,D,setembro de 2025 ,hr1nv1zfyndbm,"segunda-feira, 1 de setembro de 2025 06:46",143900.0
325,1,,,2022,,"R$ 67.887,00",Fiat,CRONOS DRIVE 1.3 8V Flex,2022,001505-9,Flex,1,F,setembro de 2025 ,4z89r1byl5lf,"segunda-feira, 1 de setembro de 2025 06:00",67887.0
325,1,,,2023,,"R$ 75.450,00",Fiat,CRONOS DRIVE 1.3 8V Flex,2023,001505-9,Flex,1,F,setembro de 2025 ,7vy690ybp0pn,"segunda-feira, 1 de setembro de 2025 06:00",75450.0
325,1,,,2024,,"R$ 81.763,00",Fiat,CRONOS DRIVE 1.3 8V Flex,2024,001505-9,Flex,1,F,setembro de 2025 ,97ztd3dqp7sw,"segunda-feira, 1 de setembro de 2025 06:00",81763.0
325,1,,,2025,,"R$ 84.855,00",Fiat,CRONOS DRIVE 1.3 8V Flex,2025,001505-9,Flex,1,F,setembro de 2025 ,ccd7np438qyw3,"segunda-feira, 1 de setembro de 2025 06:00",84855.0
325,1,,,2022,,"R$ 66.487,00",Fiat,CRONOS 1.3 8V Flex,2022,001506-7,Flex,1,F,setembro de 2025 ,4gwf5zltz3lf,"segunda-feira, 1 de setembro de 2025 06:00",66487.0
325,1,,,2022,,"R$ 59.092,00",Fiat,ARGO 1.0 6V Flex,2022,001509-1,Flex,1,F,setembro de 2025 ,1n5lk56tk1dny,"segunda-feira, 1 de setembro de 2025 06:00",59092.0
325,1,,,2023,,"R$ 62.472,00",Fiat,ARGO 1.0 6V Flex,2023,001509-1,Flex,1,F,setembro de 2025 ,2ys3x0pcd6dr5,"segunda-feira, 1 de setembro de 2025 06:00",62472.0
325,1,,,2024,,"R$ 69.199,00",Fiat,ARGO 1.0 6V Flex,2024,001509-1,Flex,1,F,setembro de 2025 ,5hn5syjhd6dwd,"segunda-feira, 1 de setembro de 2025 06:00",69199.0
325,1,,,2025,,"R$ 75.670,00",Fiat,ARGO 1.0 6V Flex,2025,001509-1,Flex,1,F,setembro de 2025 ,7yj55jlq0xdzm,"segunda-feira, 1 de setembro de 2025 06:00",75670.0
325,1,,,2024,,"R$ 86.842,00",Fiat,ARGO TREKKING 1.3 8V Flex,2024,001519-9,Flex,1,F,setembro de 2025 ,cc5jwbz73qwsw,"segunda-feira, 1 de setembro de 2025 06:00",86842.0
325,1,,,2022,,"R$ 106.496,00",Fiat,Toro Endurance 2.0 16V 4x4 Diesel Aut.,2022,001520-2,Diesel,1,D,setembro de 2025 ,gb54pkmy9mdm9,"segunda-feira, 1 de setembro de 2025 06:00",106496.0
325,1,,,2022,,"R$ 70.742,00",Fiat,Strada Endurance 1.4 Flex 8V CS Plus,2022,001526-1,Flex,1,F,setembro de 2025 ,52r0ncm637lf,"segunda-feira, 1 de setembro de 2025 06:00",70742.0
325,1,,,2023,,"R$ 77.439,00",Fiat,Strada Endurance 1.4 Flex 8V CS Plus,2023,001526-1,Flex,1,F,setembro de 2025 ,8l85hgrx7dpn,"segunda-feira, 1 de setembro de 2025 06:00",77439.0
325,1,,,2024,,"R$ 95.401,00",Fiat,Strada Freedom 1.3 Flex 8V  CS Plus,2024,001527-0,Flex,1,F,setembro de 2025 ,chdwtc4xd2rsw,"segunda-feira, 1 de setembro de 2025 06:00",95401.0
325,1,,,2023,,"R$ 99.292,00",Fiat,Strada Freedom 1.3 Flex 8V CD,2023,001530-0,Flex,1,F,setembro de 2025 ,cjwh2gcsxhlpn,"segunda-feira, 1 de setembro de 2025 06:00",99292.0
325,1,,,2024,,"R$ 102.580,00",Fiat,Strada Freedom 1.3 Flex 8V CD,2024,001530-0,Flex,1,F,setembro de 2025 ,f6ls9w8vdsdwd,"segunda-feira, 1 de setembro de 2025 06:00",102580.0
325,1,,,2025,,"R$ 110.020,00",Fiat,Strada Freedom 1.3 Flex 8V CD,2025,001530-0,Flex,1,F,setembro de 2025 ,gg97cwl48sdzm,"segunda-feira, 1 de setembro de 2025 06:00",110020.0
325,1,,,2021,,"R$ 75.501,00",Fiat,Fiorino Endurance EVO 1.4 Flex 8V 2p,2021,001531-8,Flex,1,F,setembro de 2025 ,7wkry2bxgrg6,"segunda-feira, 1 de setembro de 2025 06:00",75501.0
325,1,,,2022,,"R$ 81.065,00",Fiat,Fiorino Endurance EVO 1.4 Flex 8V 2p,2022,001531-8,Flex,1,F,setembro de 2025 ,9zs3npvq85lf,"segunda-feira, 1 de setembro de 2025 06:00",81065.0
325,1,,,2023,,"R$ 85.763,00",Fiat,Fiorino Endurance EVO 1.4 Flex 8V 2p,2023,001531-8,Flex,1,F,setembro de 2025 ,ccrwpnfww3xpn,"segunda-feira, 1 de setembro de 2025 06:00",85763.0
325,1,,,2024,,"R$ 90.624,00",Fiat,Fiorino Endurance EVO 1.4 Flex 8V 2p,2024,001531-8,Flex,1,F,setembro de 2025 ,cflwh7444vysw,"segunda-feira, 1 de setembro de 2025 06:00",90624.0
325,1,,,2025,,"R$ 102.502,00",Fiat,Fiorino Endurance EVO 1.4 Flex 8V 2p,2025,001531-8,Flex,1,F,setembro de 2025 ,f6hzfdxqc8dzm,"segunda-feira, 1 de setembro de 2025 06:00",102502.0
325,1,,,2024,,"R$ 61.863,00",Fiat,MOBI TREKKING 1.0 Flex 5p.,2024,001536-9,Flex,1,F,setembro de 2025 ,2qnrz1vxdvsw,"segunda-feira, 1 de setembro de 2025 06:00",61863.0
325,1,,,2025,,"R$ 69.749,00",Fiat,MOBI TREKKING 1.0 Flex 5p.,2025,001536-9,Flex,1,F,setembro de 2025 ,5p32y3jyjsw3,"segunda-feira, 1 de setembro de 2025 06:00",69749.0
325,1,,,2022,,"R$ 109.807,00",Fiat,Toro Freedom 1.3 T270 4x2 Flex Aut.,2022,001538-5,Flex,1,F,setembro de 2025 ,gg2hcxl3fbdny,"segunda-feira, 1 de setembro de 2025 06:00",109807.0
325,1,,,2023,,"R$ 118.186,00",Fiat,Toro Freedom 1.3 T270 4x2 Flex Aut.,2023,001538-5,Flex,1,F,setembro de 2025 ,gsw1gmsv9zdr5,"segunda-feira, 1 de setembro de 2025 06:00",118186.0
325,1,,,2024,,"R$ 129.897,00",Fiat,Toro Freedom 1.3 T270 4x2 Flex Aut.,2024,001538-5,Flex,1,F,setembro de 2025 ,g7mpw6x4bcdwd,"segunda-feira, 1 de setembro de 2025 06:00",129897.0
325,1,,,2025,,"R$ 139.394,00",Fiat,Toro Freedom 1.3 T270 4x2 Flex Aut.,2025,001538-5,Flex,1,F,setembro de 2025 ,hlrwp1dd71dzm,"segunda-feira, 1 de setembro de 2025 06:00",139394.0
325,1,,,2024,,"R$ 137.465,00",Fiat,Toro Volcano 1.3 T270 4x2 Flex Aut.,2024,001539-3,Flex,1,F,setembro de 2025 ,hjhr54728ndwd,"segunda-feira, 1 de setembro de 2025 06:00",137465.0
325,1,,,2022,,"R$ 90.096,00",Fiat,PULSE AUDACE 1.0 Turbo 200 Flex Aut.,2022,001542-3,Flex,1,F,setembro de 2025 ,cfdplzr3y45lf,"segunda-feira, 1 de setembro de 2025 06:00",90096.0
325,1,,,2023,,"R$ 95.759,00",Fiat,PULSE AUDACE 1.0 Turbo 200 Flex Aut.,2023,001542-3,Flex,1,F,setembro de 2025 ,chj2x5jxn1kpn,"segunda-feira, 1 de setembro de 2025 06:00",95759.0
325,1,,,2024,,"R$ 101.020,00",Fiat,PULSE AUDACE 1.0 Turbo 200 Flex Aut.,2024,001542-3,Flex,1,F,setembro de 2025 ,f4r3kzzgw6dwd,"segunda-feira, 1 de setembro de 2025 06:00",101020.0
325,1,,,2025,,"R$ 112.604,00",Fiat,PULSE AUDACE 1.0 Turbo 200 Flex Aut.,2025,001542-3,Flex,1,F,setembro de 2025 ,glb4xjx8n1dzm,"segunda-feira, 1 de setembro de 2025 06:00",112604.0
325,1,,,2023,,"R$ 90.904,00",Fiat,PULSE DRIVE 1.3 8V Flex Aut.,2023,001544-0,Flex,1,F,setembro de 2025 ,cfp485ldky0pn,"segunda-feira, 1 de setembro de 2025 06:00",90904.0
325,1,,,2024,,"R$ 93.581,00",Fiat,PULSE DRIVE 1.3 8V Flex Aut.,2024,001544-0,Flex,1,F,setembro de 2025 ,cgqj9fhmjqssw,"segunda-feira, 1 de setembro de 2025 06:00",93581.0
325,1,,,2025,,"R$ 103.817,00",Fiat,PULSE DRIVE 1.3 8V Flex Aut.,2025,001544-0,Flex,1,F,setembro de 2025 ,f71r3l84m8dzm,"segunda-feira, 1 de setembro de 2025 06:00",103817.0
325,1,,,2023,,"R$ 66.620,00",Fiat,CRONOS DRIVE 1.0 6V Flex,2023,001553-9,Flex,1,F,setembro de 2025 ,4jfsr51lnhpn,"segunda-feira, 1 de setembro de 2025 06:00",66620.0
325,1,,,2024,,"R$ 76.145,00",Fiat,CRONOS DRIVE 1.0 6V Flex,2024,001553-9,Flex,1,F,setembro de 2025 ,733t8m358ssw,"segunda-feira, 1 de setembro de 2025 06:00",76145.0
325,1,,,2025,,"R$ 83.895,00",Fiat,CRONOS DRIVE 1.0 6V Flex,2025,001553-9,Flex,1,F,setembro de 2025 ,cb1zqvnx0lsw3,"segunda-feira, 1 de setembro de 2025 06:00",83895.0
325,1,,,2023,,"R$ 81.959,00",Fiat,CRONOS DRIVE 1.3 8V Flex Aut.,2023,001554-7,Flex,1,F,setembro de 2025 ,9981vvnvyspn,"segunda-feira, 1 de setembro de 2025 06:00",81959.0
325,1,,,2024,,"R$ 85.508,00",Fiat,CRONOS DRIVE 1.3 8V Flex Aut.,2024,001554-7,Flex,1,F,setembro de 2025 ,ccnw0fd3k86sw,"segunda-feira, 1 de setembro de 2025 06:00",85508.0
325,1,,,2025,,"R$ 99.147,00",Fiat,CRONOS DRIVE 1.3 8V Flex Aut.,2025,001554-7,Flex,1,F,setembro de 2025 ,cjttcnqrkz1w3,"segunda-feira, 1 de setembro de 2025 06:01",99147.0
325,1,,,2024,,"R$ 88.621,00",Fiat,CRONOS PRECISION 1.3 8V Flex Aut.,2024,001555-5,Flex,1,F,setembro de 2025 ,cdvdhbbrgtddwd,"segunda-feira, 1 de setembro de 2025 06:01",88621.0
325,1,,,2023,,"R$ 116.558,00",Fiat,Fastback Limited Ed.1.3 270 T.Flex Aut.,2023,001556-3,Flex,1,F,setembro de 2025 ,gqzv3g8n1cdr5,"segunda-feira, 1 de setembro de 2025 06:01",116558.0
325,1,,,2024,,"R$ 127.986,00",Fiat,Fastback Limited Ed.1.3 270 T.Flex Aut.,2024,001556-3,Flex,1,F,setembro de 2025 ,g5c7n1hnhpdwd,"segunda-feira, 1 de setembro de 2025 06:01",127986.0
325,1,,,2023,,"R$ 114.037,00",Fiat,Fastback Impetus 1.0 200 T. Flex Aut,2023,001557-1,Flex,1,F,setembro de 2025 ,gm07kc5zywdr5,"segunda-feira, 1 de setembro de 2025 06:46",114037.0
325,1,,,2024,,"R$ 123.372,00",Fiat,Fastback Impetus 1.0 200 T. Flex Aut,2024,001557-1,Flex,1,F,setembro de 2025 ,gzzjtm1b6ydwd,"segunda-feira, 1 de setembro de 2025 06:01",123372.0
325,1,,,2025,,"R$ 131.086,00",Fiat,Fastback Impetus 1.0 200 T. Flex Aut,2025,001557-1,Flex,1,F,setembro de 2025 ,g80xl8y83cdzm,"segunda-feira, 1 de setembro de 2025 06:01",131086.0
325,1,,,2023,,"R$ 107.946,00",Fiat,Fastback Audace 1.0 200 T. Flex Aut,2023,001558-0,Flex,1,F,setembro de 2025 ,gdwvg6svwtdr5,"segunda-feira, 1 de setembro de 2025 06:01",107946.0
325,1,,,2024,,"R$ 111.335,00",Fiat,Fastback Audace 1.0 200 T. Flex Aut,2024,001558-0,Flex,1,F,setembro de 2025 ,gjv0111wdzdwd,"segunda-feira, 1 de setembro de 2025 06:01",111335.0
325,1,,,2025,,"R$ 121.375,00",Fiat,Fastback Audace 1.0 200 T. Flex Aut,2025,001558-0,Flex,1,F,setembro de 2025 ,gxmypkngqxdzm,"segunda-feira, 1 de setembro de 2025 06:01",121375.0
325,1,,,2024,,"R$ 82.979,00",Fiat,Strada Endurance 1.3 Flex 8V CS Plus,2024,001569-5,Flex,1,F,setembro de 2025 ,cbp7srrmyvvdwd,"segunda-feira, 1 de setembro de 2025 06:01",82979.0
325,1,,,2025,,"R$ 93.165,00",Fiat,Strada Endurance 1.3 Flex 8V CS Plus,2025,001569-5,Flex,1,F,setembro de 2025 ,cgkn23rrkhrdzm,"segunda-feira, 1 de setembro de 2025 06:01",93165.0
325,1,,,2023,,"R$ 171.428,00",Toyota,Hilux CD 4x4 2.8 Diesel Mec.,2023,002015-0,Diesel,1,D,setembro de 2025 ,js966gcdnydrj,"segunda-feira, 1 de setembro de 2025 06:01",171428.0
325,1,,,2024,,"R$ 197.026,00",Toyota,Hilux CD 4x4 2.8 Diesel Mec.,2024,002015-0,Diesel,1,D,setembro de 2025 ,ksbmw2fv5tdvr,"segunda-feira, 1 de setembro de 2025 06:01",197026.0
325,1,,,2022,,"R$ 124.226,00",Toyota,Corolla XEi 2.0 Flex 16V Aut.,2022,002111-3,Flex,1,F,setembro de 2025 ,g0zk2c84wfdny,"segunda-feira, 1 de setembro de 2025 06:01",124226.0
325,1,,,2023,,"R$ 129.069,00",Toyota,Corolla XEi 2.0 Flex 16V Aut.,2023,002111-3,Flex,1,F,setembro de 2025 ,g6nlymsrg1dr5,"segunda-feira, 1 de setembro de 2025 06:01",129069.0
325,1,,,2024,,"R$ 144.420,00",Toyota,Corolla XEi 2.0 Flex 16V Aut.,2024,002111-3,Flex,1,F,setembro de 2025 ,hsnksb3c94dwd,"segunda-feira, 1 de setembro de 2025 06:01",144420.0
325,1,,,2020,,"R$ 196.496,00",Toyota,Hilux SW4 SRV 4x2 2.7 Flex 16V Aut.,2020,002160-1,Flex,1,F,setembro de 2025 ,krqcqhhn1rdgh,"segunda-feira, 1 de setembro de 2025 06:01",196496.0
325,1,,,2023,,"R$ 83.991,00",Toyota,YARIS XL Sedan 1.5 Flex 16V 4p Aut.,2023,002168-7,Flex,1,F,setembro de 2025 ,cb23mjv2qvdpn,"segunda-feira, 1 de setembro de 2025 06:01",83991.0
325,1,,,2024,,"R$ 89.749,00",Toyota,YARIS XL Sedan 1.5 Flex 16V 4p Aut.,2024,002168-7,Flex,1,F,setembro de 2025 ,cd8mg4lnxq3sw,"segunda-feira, 1 de setembro de 2025 06:01",89749.0
325,1,,,2025,,"R$ 95.155,00",Toyota,YARIS XL Sedan 1.5 Flex 16V 4p Aut.,2025,002168-7,Flex,1,F,setembro de 2025 ,cg90dkqkwy1w3,"segunda-feira, 1 de setembro de 2025 06:01",95155.0
325,1,,,2023,,"R$ 120.209,00",Toyota,Corolla GLi 2.0 16V Flex Aut.,2023,002181-4,Flex,1,F,setembro de 2025 ,gv8kwv7ch6dr5,"segunda-feira, 1 de setembro de 2025 06:01",120209.0
325,1,,,2024,,"R$ 128.772,00",Toyota,Corolla GLi 2.0 16V Flex Aut.,2024,002181-4,Flex,1,F,setembro de 2025 ,g59s9lw31tdwd,"segunda-feira, 1 de setembro de 2025 06:01",128772.0
325,1,,,2024,,"R$ 169.265,00",Toyota,Corolla Cross XRV 1.8 16V Aut. (Híbrido),2024,002200-4,Híbrido,1,H,setembro de 2025 ,jqsl03yvkfdwq,"segunda-feira, 1 de setembro de 2025 06:01",169265.0
325,1,,,2025,,"R$ 187.316,00",Toyota,Corolla Cross XRV 1.8 16V Aut. (Híbrido),2025,002200-4,Híbrido,1,H,setembro de 2025 ,kdyp29r7g2dzy,"segunda-feira, 1 de setembro de 2025 06:46",187316.0
325,1,,,2024,,"R$ 139.043,00",Toyota,Corolla Cross XR 2.0 16V Flex Aut.,2024,002201-2,Flex,1,F,setembro de 2025 ,hlb36s60qqdwd,"segunda-feira, 1 de setembro de 2025 06:01",139043.0
325,1,,,2024,,"R$ 153.259,00",Toyota,Corolla Cross XRE 2.0 16V Flex Aut.,2024,002203-9,Flex,1,F,setembro de 2025 ,h30t5mfz87dwd,"segunda-feira, 1 de setembro de 2025 06:01",153259.0
325,1,,,2025,,"R$ 171.282,00",Toyota,Corolla Cross XRE 2.0 16V Flex Aut.,2025,002203-9,Flex,1,F,setembro de 2025 ,js4xpsh6wfdzm,"segunda-feira, 1 de setembro de 2025 06:01",171282.0
325,1,,,2024,,"R$ 92.591,00",Toyota,YARIS XL 1.5 Flex 16V 5p Aut.,2024,002207-1,Flex,1,F,setembro de 2025 ,cgbygj3vf9hsw,"segunda-feira, 1 de setembro de 2025 06:01",92591.0
325,1,,,2025,,"R$ 102.513,00",Toyota,YARIS XL 1.5 Flex 16V 5p Aut.,2025,002207-1,Flex,1,F,setembro de 2025 ,f6jctmxjq2dzm,"segunda-feira, 1 de setembro de 2025 06:01",102513.0
325,1,,,2024,,"R$ 233.903,00",Toyota,Hilux CD 4x4 2.8  Diesel Aut.,2024,002218-7,Diesel,1,D,setembro de 2025 ,l5kz8rk0kgdvr,"segunda-feira, 1 de setembro de 2025 06:46",233903.0
325,1,,,2023,,"R$ 182.056,00",Ford,Ranger XLT 3.2 20V 4x4 CD Diesel Aut.,2023,003363-4,Diesel,1,D,setembro de 2025 ,j6sjcg2s0sdrj,"segunda-feira, 1 de setembro de 2025 06:01",182056.0
325,1,,,2023,,"R$ 159.242,00",Ford,Ranger XL 2.2 4x4 CD Diesel Mec.,2023,003426-6,Diesel,1,D,setembro de 2025 ,jb09kdxpgcdrj,"segunda-feira, 1 de setembro de 2025 06:01",159242.0
325,1,,,2023,,"R$ 158.346,00",Ford,Ranger XL 2.2 4x4 CS Diesel Mec.,2023,003433-9,Diesel,1,D,setembro de 2025 ,h9zqzm0tvqdrj,"segunda-feira, 1 de setembro de 2025 06:46",158346.0
325,1,,,2019,,"R$ 47.463,00",Ford,Ka 1.5 Sedan SE 12V Flex 4p Mec.,2019,003463-0,Flex,1,F,setembro de 2025 ,w8ts4qxxk590,"segunda-feira, 1 de setembro de 2025 06:46",47463.0
325,1,,,2021,,"R$ 61.155,00",Ford,Ka 1.5 Sedan SE Plus 12V Flex 4p Aut.,2021,003465-7,Flex,1,F,setembro de 2025 ,2gcfkm4t8vg6,"segunda-feira, 1 de setembro de 2025 06:01",61155.0
325,1,,,2022,,"R$ 174.190,00",Ford,Bronco Sport Wildtrak 2.0 Tb 16V AWD Aut,2022,003481-9,Gasolina,1,G,setembro de 2025 ,jxkl9k0s4sdmn,"segunda-feira, 1 de setembro de 2025 06:46",174190.0
325,1,,,2022,,"R$ 207.328,00",Ford,TRANSIT Minibus Vidrada 2.0 16V Diesel,2022,003482-7,Diesel,1,D,setembro de 2025 ,k5d2q3pqzfdm9,"segunda-feira, 1 de setembro de 2025 06:46",207328.0
325,1,,,2023,,"R$ 167.781,00",GM - Chevrolet,S10 Pick-Up LT 2.8 TDI 4x4 CD Diesel Aut,2023,004395-8,Diesel,1,D,setembro de 2025 ,jn1nxtwzr8drj,"segunda-feira, 1 de setembro de 2025 06:01",167781.0
325,1,,,2024,,"R$ 192.577,00",GM - Chevrolet,S10 Pick-Up LT 2.8 TDI 4x4 CD Diesel Aut,2024,004395-8,Diesel,1,D,setembro de 2025 ,kl3xy1d9r6dvr,"segunda-feira, 1 de setembro de 2025 06:01",192577.0
325,1,,,2022,,"R$ 177.391,00",GM - Chevrolet,S10 Pick-Up LTZ 2.8 TDI 4x4 CD Dies.Aut,2022,004397-4,Diesel,1,D,setembro de 2025 ,j09y1n442ydm9,"segunda-feira, 1 de setembro de 2025 06:46",177391.0
325,1,,,2024,,"R$ 211.996,00",GM - Chevrolet,S10 Pick-Up LTZ 2.8 TDI 4x4 CD Dies.Aut,2024,004397-4,Diesel,1,D,setembro de 2025 ,lbwrfpmdmldvr,"segunda-feira, 1 de setembro de 2025 06:01",211996.0
325,1,,,2022,,"R$ 135.882,00",GM - Chevrolet,S10 Pick-Up LS 2.8 TDI 4x4 CD Dies. Mec.,2022,004413-0,Diesel,1,D,setembro de 2025 ,hgm7jvt897dm9,"segunda-feira, 1 de setembro de 2025 06:46",135882.0
