TabelaReferenciaCodigo,CodigoTipoVeiculo,CodigoMarca,CodigoModelo,AnoModeloParam,CodigoTipoCombustivelParam,Valor,Marca,Modelo,AnoModelo,CodigoFipe,Combustivel,TipoVeiculo,SiglaCombustivel,MesReferencia,Autenticacao,DataConsulta,ValorNum
325,1,,,2023,,"R$ 64.304,00",Citroën,C3 Feel 1.0 Flex 6V 5p Mec.,2023,011224-0,Flex,1,F,setembro de 2025 ,3m8z26w1dwdr5,"segunda-feira, 1 de setembro de 2025 06:05",64304.0
325,1,,,2024,,"R$ 71.438,00",Citroën,C3 Feel 1.0 Flex 6V 5p Mec.,2024,011224-0,Flex,1,F,setembro de 2025 ,6bxzvx7zkjdwd,"segunda-feira, 1 de setembro de 2025 06:05",71438.0
325,1,,,2023,,"R$ 76.898,00",Citroën,C3 Feel Pack 1.6 Flex 16V 5p Aut.,2023,011226-7,Flex,1,F,setembro de 2025 ,8dyjqyvp6mdr5,"segunda-feira, 1 de setembro de 2025 06:05",76898.0
325,1,,,2025,,"R$ 99.822,00",Citroën,C3 AIRCROSS Feel 1.0 Flex Turbo 200 Aut.,2025,011232-1,Flex,1,F,setembro de 2025 ,cj2qp72wwr8dzm,"segunda-feira, 1 de setembro de 2025 06:05",99822.0
325,1,,,2023,,"R$ 105.206,00",Honda,CITY Sedan EXL 1.5 Flex  16V 4p Aut.,2023,014063-5,Flex,1,F,setembro de 2025 ,f9n75k604rdr5,"segunda-feira, 1 de setembro de 2025 06:06",105206.0
325,1,,,2022,,"R$ 122.591,00",Hyundai,Tucson GLS 1.6 Turbo 16V Aut.,2022,015138-6,Gasolina,1,G,setembro de 2025 ,gy14tr8z74dmn,"segunda-feira, 1 de setembro de 2025 06:06",122591.0
325,1,,,2022,,"R$ 65.531,00",Hyundai,HB20 Evolution 1.0 Flex 12V Mec.,2022,015164-5,Flex,1,F,setembro de 2025 ,33nzdmnsr5lf,"segunda-feira, 1 de setembro de 2025 06:06",65531.0
325,1,,,2023,,"R$ 63.340,00",Hyundai,HB20 Sense 1.0 Flex 12V Mec.,2023,015165-3,Flex,1,F,setembro de 2025 ,28zl5rrn2kpn,"segunda-feira, 1 de setembro de 2025 06:06",63340.0
325,1,,,2024,,"R$ 68.678,00",Hyundai,HB20 Sense 1.0 Flex 12V Mec.,2024,015165-3,Flex,1,F,setembro de 2025 ,49ktdv61djsw,"segunda-feira, 1 de setembro de 2025 06:06",68678.0
325,1,,,2022,,"R$ 61.577,00",Hyundai,HB20 Vision 1.0 Flex 12V Mec.,2022,015168-8,Flex,1,F,setembro de 2025 ,2l9tgvy2zglf,"segunda-feira, 1 de setembro de 2025 06:06",61577.0
325,1,,,2023,,"R$ 97.946,00",Hyundai,Creta Action 1.6 16V Flex Aut.,2023,015190-4,Flex,1,F,setembro de 2025 ,cjcqt96rm60pn,"segunda-feira, 1 de setembro de 2025 06:06",97946.0
325,1,,,2024,,"R$ 101.590,00",Hyundai,Creta Action 1.6 16V Flex Aut.,2024,015190-4,Flex,1,F,setembro de 2025 ,f5fttrzzj8dwd,"segunda-feira, 1 de setembro de 2025 06:06",101590.0
325,1,,,2025,,"R$ 110.547,00",Hyundai,Creta Action 1.6 16V Flex Aut.,2025,015190-4,Flex,1,F,setembro de 2025 ,ghyc5prh77dzm,"segunda-feira, 1 de setembro de 2025 06:06",110547.0
325,1,,,2024,,"R$ 116.350,00",Hyundai,Creta Comfort 1.0 TB 12V Flex Aut.,2024,015200-5,Flex,1,F,setembro de 2025 ,gqq9q562xjdwd,"segunda-feira, 1 de setembro de 2025 06:06",116350.0
325,1,,,2025,,"R$ 127.220,00",Hyundai,Creta Comfort 1.0 TB 12V Flex Aut.,2025,015200-5,Flex,1,F,setembro de 2025 ,g4hdk33z2vdzm,"segunda-feira, 1 de setembro de 2025 06:06",127220.0
325,1,,,2024,,"R$ 148.415,00",Hyundai,Creta Ultimate 2.0 16V Flex Aut.,2024,015201-3,Flex,1,F,setembro de 2025 ,hybr5f44wwdwd,"segunda-feira, 1 de setembro de 2025 06:06",148415.0
325,1,,,2024,,"R$ 139.231,00",Hyundai,Creta Platinum 1.0 TB 12V Flex Aut.,2024,015202-1,Flex,1,F,setembro de 2025 ,hlky1jzn6jdwd,"segunda-feira, 1 de setembro de 2025 06:06",139231.0
325,1,,,2024,,"R$ 125.333,00",Hyundai,Creta Limited 1.0 TB 12V Flex Aut.,2024,015203-0,Flex,1,F,setembro de 2025 ,g18tc83fl4dwd,"segunda-feira, 1 de setembro de 2025 06:47",125333.0
325,1,,,2022,,"R$ 75.464,00",Hyundai,HB20 Platinum 1.0 TB Flex 12V Mec.,2022,015204-8,Flex,1,F,setembro de 2025 ,7v39156sx6lf,"segunda-feira, 1 de setembro de 2025 06:06",75464.0
325,1,,,2022,,"R$ 81.580,00",Hyundai,HB20S Platinum Plus 1.0 TB Flex 12V Aut.,2022,015205-6,Flex,1,F,setembro de 2025 ,95t9f87f8ylf,"segunda-feira, 1 de setembro de 2025 06:47",81580.0
325,1,,,2024,,"R$ 100.620,00",Hyundai,HB20S Platinum Plus 1.0 TB Flex 12V Aut.,2024,015205-6,Flex,1,F,setembro de 2025 ,f39kv60h2sdwd,"segunda-feira, 1 de setembro de 2025 06:06",100620.0
325,1,,,2022,,"R$ 81.168,00",Hyundai,HB20S Platinum 1.0 TB Flex 12V Aut.,2022,015206-4,Flex,1,F,setembro de 2025 ,900j603bqzlf,"segunda-feira, 1 de setembro de 2025 06:06",81168.0
325,1,,,2024,,"R$ 100.539,00",Hyundai,HB20S Platinum 1.0 TB Flex 12V Aut.,2024,015206-4,Flex,1,F,setembro de 2025 ,f36mlx6j1jdwd,"segunda-feira, 1 de setembro de 2025 06:06",100539.0
325,1,,,2024,,"R$ 96.287,00",Hyundai,HB20 Platinum Plus 1.0 TB Flex 12V Aut.,2024,015208-0,Flex,1,F,setembro de 2025 ,chq8vfyd3z0sw,"segunda-feira, 1 de setembro de 2025 06:06",96287.0
325,1,,,2022,,"R$ 80.641,00",Hyundai,HB20 Platinum 1.0 TB Flex 12V Aut.,2022,015209-9,Flex,1,F,setembro de 2025 ,9ttz6xpqtylf,"segunda-feira, 1 de setembro de 2025 06:47",80641.0
325,1,,,2023,,"R$ 90.157,00",Hyundai,HB20 Platinum 1.0 TB Flex 12V Aut.,2023,015209-9,Flex,1,F,setembro de 2025 ,cffdr9qnp2spn,"segunda-feira, 1 de setembro de 2025 06:47",90157.0
325,1,,,2024,,"R$ 95.712,00",Hyundai,HB20 Platinum 1.0 TB Flex 12V Aut.,2024,015209-9,Flex,1,F,setembro de 2025 ,chjjvlp1xjrsw,"segunda-feira, 1 de setembro de 2025 06:06",95712.0
325,1,,,2022,,"R$ 72.236,00",Hyundai,HB20 Vision 1.0 TB Flex 12V Aut.,2022,015210-2,Flex,1,F,setembro de 2025 ,6m81c3sx7zlf,"segunda-feira, 1 de setembro de 2025 06:47",72236.0
325,1,,,2024,,"R$ 143.107,00",Hyundai,Creta N Line 1.0 TB 12V Flex Aut.,2024,015212-9,Flex,1,F,setembro de 2025 ,hq3vb0xhnydwd,"segunda-feira, 1 de setembro de 2025 06:06",143107.0
325,1,,,2023,,"R$ 69.687,00",Hyundai,HB20 Limited 1.0 Flex 12V Mec.,2023,015213-7,Flex,1,F,setembro de 2025 ,5pdkcwk8vjpn,"segunda-feira, 1 de setembro de 2025 06:06",69687.0
325,1,,,2024,,"R$ 78.125,00",Hyundai,HB20 Limited 1.0 Flex 12V Mec.,2024,015213-7,Flex,1,F,setembro de 2025 ,8wbh1dry9hsw,"segunda-feira, 1 de setembro de 2025 06:06",78125.0
325,1,,,2023,,"R$ 82.056,00",Hyundai,HB20 Comfort 1.0 TB Flex 12V Aut,2023,015214-5,Flex,1,F,setembro de 2025 ,cbcd9tdl730pn,"segunda-feira, 1 de setembro de 2025 06:06",82056.0
325,1,,,2024,,"R$ 86.259,00",Hyundai,HB20 Comfort 1.0 TB Flex 12V Aut,2024,015214-5,Flex,1,F,setembro de 2025 ,ccypzcf61mxsw,"segunda-feira, 1 de setembro de 2025 06:06",86259.0
325,1,,,2023,,"R$ 65.613,00",Hyundai,HB20 Comfort 1.0 Flex 12V Mec.,2023,015215-3,Flex,1,F,setembro de 2025 ,34msbszn5npn,"segunda-feira, 1 de setembro de 2025 06:06",65613.0
325,1,,,2024,,"R$ 70.593,00",Hyundai,HB20 Comfort 1.0 Flex 12V Mec.,2024,015215-3,Flex,1,F,setembro de 2025 ,500vsj0q7wsw,"segunda-feira, 1 de setembro de 2025 06:06",70593.0
325,1,,,2024,,"R$ 88.233,00",Hyundai,HB20S Comfort 1.0 TB Flex 12V Aut.,2024,015217-0,Flex,1,F,setembro de 2025 ,cdpvgh4kg0sdwd,"segunda-feira, 1 de setembro de 2025 06:06",88233.0
325,1,,,2023,,"R$ 72.958,00",Hyundai,HB20S Comfort 1.0  Flex 12V Mec.,2023,015218-8,Flex,1,F,setembro de 2025 ,6xrgj9wghvdr5,"segunda-feira, 1 de setembro de 2025 06:06",72958.0
325,1,,,2024,,"R$ 79.823,00",Hyundai,HB20S Comfort 1.0  Flex 12V Mec.,2024,015218-8,Flex,1,F,setembro de 2025 ,9h7pbvvht3dwd,"segunda-feira, 1 de setembro de 2025 06:06",79823.0
325,1,,,2023,,"R$ 76.377,00",Hyundai,HB20S Edição Especial 1.0 Flex Mec.,2023,015226-9,Flex,1,F,setembro de 2025 ,76t5bl6qmxdr5,"segunda-feira, 1 de setembro de 2025 06:47",76377.0
325,1,,,2024,,"R$ 97.362,00",Hyundai,HB20 Plat. Safety 1.0 TB Flex 12V Aut.,2024,015233-1,Flex,1,F,setembro de 2025 ,ch4wk11k46ddwd,"segunda-feira, 1 de setembro de 2025 06:06",97362.0
325,1,,,2024,,"R$ 68.224,00",Hyundai,HB20 Sense Plus 1.0 Flex 12V Mec.,2024,015234-0,Flex,1,F,setembro de 2025 ,437sxzg52xdwd,"segunda-feira, 1 de setembro de 2025 06:06",68224.0
325,1,,,2025,,"R$ 74.699,00",Hyundai,HB20 Sense Plus 1.0 Flex 12V Mec.,2025,015234-0,Flex,1,F,setembro de 2025 ,7k48cq1tq8dzm,"segunda-feira, 1 de setembro de 2025 06:06",74699.0
325,1,,,2024,,"R$ 78.575,00",Hyundai,HB20 Limited Plus 1.0 Flex 12V Mec.,2024,015235-8,Flex,1,F,setembro de 2025 ,81l2fj2k16dwd,"segunda-feira, 1 de setembro de 2025 06:06",78575.0
325,1,,,2025,,"R$ 85.079,00",Hyundai,HB20 Limited Plus 1.0 Flex 12V Mec.,2025,015235-8,Flex,1,F,setembro de 2025 ,cchv2mt7sb7dzm,"segunda-feira, 1 de setembro de 2025 06:06",85079.0
325,1,,,2024,,"R$ 87.236,00",Hyundai,HB20 Comfort Plus 1.0 TB Flex 12V Aut.,2024,015236-6,Flex,1,F,setembro de 2025 ,cc942rpxc4qdwd,"segunda-feira, 1 de setembro de 2025 06:06",87236.0
325,1,,,2025,,"R$ 94.250,00",Hyundai,HB20 Comfort Plus 1.0 TB Flex 12V Aut.,2025,015236-6,Flex,1,F,setembro de 2025 ,cgzdgd3cnp0dzm,"segunda-feira, 1 de setembro de 2025 06:06",94250.0
325,1,,,2024,,"R$ 139.123,00",Hyundai,Creta Plat. Safety 1.0 TB 12V Flex Aut.,2024,015237-4,Flex,1,F,setembro de 2025 ,hlf1b393zjdwd,"segunda-feira, 1 de setembro de 2025 06:06",139123.0
325,1,,,2025,,"R$ 149.285,00",Hyundai,Creta Plat. Safety 1.0 TB 12V Flex Aut.,2025,015237-4,Flex,1,F,setembro de 2025 ,hzcdf007xfdzm,"segunda-feira, 1 de setembro de 2025 06:06",149285.0
325,1,,,2024,,"R$ 100.068,00",Hyundai,HB20S Plat. Safety 1.0 TB Flex 12V Aut.,2024,015238-2,Flex,1,F,setembro de 2025 ,f3nhw4mwdndwd,"segunda-feira, 1 de setembro de 2025 06:06",100068.0
325,1,,,2025,,"R$ 111.847,00",Hyundai,HB20S Plat. Safety 1.0 TB Flex 12V Aut.,2025,015238-2,Flex,1,F,setembro de 2025 ,gkgmyx0ps4dzm,"segunda-feira, 1 de setembro de 2025 06:06",111847.0
325,1,,,2024,,"R$ 78.880,00",Hyundai,HB20S Comfort Plus 1.0 Flex 12V Mec.,2024,015239-0,Flex,1,F,setembro de 2025 ,845x09w9ngdwd,"segunda-feira, 1 de setembro de 2025 06:06",78880.0
325,1,,,2025,,"R$ 81.593,00",Hyundai,HB20S Comfort Plus 1.0 Flex 12V Mec.,2025,015239-0,Flex,1,F,setembro de 2025 ,95z0xtlrw1dzm,"segunda-feira, 1 de setembro de 2025 06:06",81593.0
325,1,,,2024,,"R$ 87.638,00",Hyundai,HB20S Comfort Plus 1.0 TB Flex 12V Aut,2024,015240-4,Flex,1,F,setembro de 2025 ,cdgv590s3f8dwd,"segunda-feira, 1 de setembro de 2025 06:06",87638.0
325,1,,,2025,,"R$ 96.811,00",Hyundai,HB20S Comfort Plus 1.0 TB Flex 12V Aut,2025,015240-4,Flex,1,F,setembro de 2025 ,chyd9mv6hdsdzm,"segunda-feira, 1 de setembro de 2025 06:06",96811.0
325,1,,,2024,,"R$ 79.752,00",Hyundai,HB20S Limited Plus 1.0  Flex 12V Mec.,2024,015242-0,Flex,1,F,setembro de 2025 ,9hdwby32fkdwd,"segunda-feira, 1 de setembro de 2025 06:06",79752.0
325,1,,,2025,,"R$ 89.732,00",Hyundai,HB20S Limited Plus 1.0  Flex 12V Mec.,2025,015242-0,Flex,1,F,setembro de 2025 ,cd8d9lbn4t7dzm,"segunda-feira, 1 de setembro de 2025 06:06",89732.0
325,1,,,2024,,"R$ 125.804,00",Hyundai,Creta Limit. Safety 1.0 TB 12V Flex Aut.,2024,015243-9,Flex,1,F,setembro de 2025 ,g2tx20tvh1dwd,"segunda-feira, 1 de setembro de 2025 06:07",125804.0
325,1,,,2025,,"R$ 138.500,00",Hyundai,Creta Limit. Safety 1.0 TB 12V Flex Aut.,2025,015243-9,Flex,1,F,setembro de 2025 ,hkqdc251ytdzm,"segunda-feira, 1 de setembro de 2025 06:07",138500.0
325,1,,,2024,,"R$ 114.479,00",Hyundai,Creta Comfort Plus 1.0 TB 12V Flex Aut.,2024,015244-7,Flex,1,F,setembro de 2025 ,gnj9k58wvkdwd,"segunda-feira, 1 de setembro de 2025 06:07",114479.0
325,1,,,2025,,"R$ 127.039,00",Hyundai,Creta Comfort Plus 1.0 TB 12V Flex Aut.,2025,015244-7,Flex,1,F,setembro de 2025 ,g38tmv4zh4dzm,"segunda-feira, 1 de setembro de 2025 06:07",127039.0
325,1,,,2024,,"R$ 70.775,00",Hyundai,HB20 Comfort Plus 1.0 Flex 12V Mec.,2024,015245-5,Flex,1,F,setembro de 2025 ,5240gs1v4gdwd,"segunda-feira, 1 de setembro de 2025 06:07",70775.0
325,1,,,2025,,"R$ 77.818,00",Hyundai,HB20 Comfort Plus 1.0 Flex 12V Mec.,2025,015245-5,Flex,1,F,setembro de 2025 ,8rqxwq3qbfdzm,"segunda-feira, 1 de setembro de 2025 06:07",77818.0
325,1,,,2021,,"R$ 79.187,00",Jeep,Renegade Sport 1.8 4x2 Flex 16V Aut.,2021,017034-8,Flex,1,F,setembro de 2025 ,88sh5wmcglg6,"segunda-feira, 1 de setembro de 2025 06:07",79187.0
325,1,,,2021,,"R$ 85.280,00",Jeep,Renegade Longitude 1.8 4x2 Flex 16V Aut.,2021,017035-6,Flex,1,F,setembro de 2025 ,cck64d6r9gtg6,"segunda-feira, 1 de setembro de 2025 06:07",85280.0
325,1,,,2020,,"R$ 98.000,00",Jeep,Renegade Longitude 2.0 4x4 TB Diesel Aut,2020,017037-2,Diesel,1,D,setembro de 2025 ,cjdcgr1cq8pcb,"segunda-feira, 1 de setembro de 2025 06:47",98000.0
325,1,,,2021,,"R$ 103.993,00",Jeep,Renegade Longitude 2.0 4x4 TB Diesel Aut,2021,017037-2,Diesel,1,D,setembro de 2025 ,f775d50dhmdj2,"segunda-feira, 1 de setembro de 2025 06:07",103993.0
325,1,,,2021,,"R$ 119.202,00",Jeep,COMPASS LONGITUDE 2.0 4x4 Dies. 16V Aut.,2021,017045-3,Diesel,1,D,setembro de 2025 ,gt2y7x0qttdj2,"segunda-feira, 1 de setembro de 2025 06:07",119202.0
325,1,,,2021,,"R$ 104.166,00",Jeep,COMPASS LONGITUDE 2.0 4x2 Flex 16V Aut.,2021,017046-1,Flex,1,F,setembro de 2025 ,f8ggbzl8n2dkq,"segunda-feira, 1 de setembro de 2025 06:07",104166.0
325,1,,,2021,,"R$ 115.844,00",Jeep,COMPASS LIMITED 2.0 4x2 Flex 16V Aut.,2021,017047-0,Flex,1,F,setembro de 2025 ,gp4xlwyfl6dkq,"segunda-feira, 1 de setembro de 2025 06:07",115844.0
325,1,,,2021,,"R$ 126.286,00",Jeep,COMPASS LIMITED 2.0 4x4 Diesel 16V Aut.,2021,017051-8,Diesel,1,D,setembro de 2025 ,g3df504642dj2,"segunda-feira, 1 de setembro de 2025 06:07",126286.0
325,1,,,2022,,"R$ 135.995,00",Jeep,COMPASS LIMITED T270 1.3 TB 4x2 Flex Aut,2022,017070-4,Flex,1,F,setembro de 2025 ,hgsbvw0fdxdny,"segunda-feira, 1 de setembro de 2025 06:07",135995.0
325,1,,,2023,,"R$ 151.104,00",Jeep,COMPASS LIMITED T270 1.3 TB 4x2 Flex Aut,2023,017070-4,Flex,1,F,setembro de 2025 ,h1hh0pqcg3dr5,"segunda-feira, 1 de setembro de 2025 06:07",151104.0
325,1,,,2024,,"R$ 161.192,00",Jeep,COMPASS LIMITED T270 1.3 TB 4x2 Flex Aut,2024,017070-4,Flex,1,F,setembro de 2025 ,jd95qs9tntdwd,"segunda-feira, 1 de setembro de 2025 06:07",161192.0
325,1,,,2025,,"R$ 183.450,00",Jeep,COMPASS LIMITED T270 1.3 TB 4x2 Flex Aut,2025,017070-4,Flex,1,F,setembro de 2025 ,j8d513x97tdzm,"segunda-feira, 1 de setembro de 2025 06:07",183450.0
325,1,,,2022,,"R$ 128.736,00",Jeep,COMPASS LONG. T270 1.3 TB 4x2 Flex Aut.,2022,017071-2,Flex,1,F,setembro de 2025 ,g58hq4qj6sdny,"segunda-feira, 1 de setembro de 2025 06:07",128736.0
325,1,,,2023,,"R$ 134.429,00",Jeep,COMPASS LONG. T270 1.3 TB 4x2 Flex Aut.,2023,017071-2,Flex,1,F,setembro de 2025 ,hdyfcdr453dr5,"segunda-feira, 1 de setembro de 2025 06:07",134429.0
325,1,,,2024,,"R$ 145.643,00",Jeep,COMPASS LONG. T270 1.3 TB 4x2 Flex Aut.,2024,017071-2,Flex,1,F,setembro de 2025 ,ht20s14l6zdwd,"segunda-feira, 1 de setembro de 2025 06:07",145643.0
325,1,,,2025,,"R$ 163.428,00",Jeep,COMPASS LONG. T270 1.3 TB 4x2 Flex Aut.,2025,017071-2,Flex,1,F,setembro de 2025 ,jhyf40vvybdzm,"segunda-feira, 1 de setembro de 2025 06:07",163428.0
325,1,,,2023,,"R$ 161.901,00",Jeep,COMPASS S T270 1.3 TB 4x2 Flex Aut.,2023,017074-7,Flex,1,F,setembro de 2025 ,jf4ylr9s1ndr5,"segunda-feira, 1 de setembro de 2025 06:07",161901.0
325,1,,,2022,,"R$ 139.361,00",Jeep,COMPASS LONG. TD 350 2.0 4x4 Diesel Aut.,2022,017075-5,Diesel,1,D,setembro de 2025 ,hlqpjck6jwdm9,"segunda-feira, 1 de setembro de 2025 06:07",139361.0
325,1,,,2023,,"R$ 155.800,00",Jeep,COMPASS LONG. TD 350 2.0 4x4 Diesel Aut.,2023,017075-5,Diesel,1,D,setembro de 2025 ,h6z579stmjdrj,"segunda-feira, 1 de setembro de 2025 06:07",155800.0
325,1,,,2024,,"R$ 182.193,00",Jeep,COMPASS LONG. TD 350 2.0 4x4 Diesel Aut.,2024,017075-5,Diesel,1,D,setembro de 2025 ,j6yhqtq4kqdvr,"segunda-feira, 1 de setembro de 2025 06:47",182193.0
325,1,,,2022,,"R$ 148.762,00",Jeep,COMPASS LIMITED TD 350 2.0 4x4 Die. Aut.,2022,017077-1,Diesel,1,D,setembro de 2025 ,hyrc4y1rjkdm9,"segunda-feira, 1 de setembro de 2025 06:07",148762.0
325,1,,,2023,,"R$ 168.815,00",Jeep,COMPASS LIMITED TD 350 2.0 4x4 Die. Aut.,2023,017077-1,Diesel,1,D,setembro de 2025 ,jp77zv9ykhdrj,"segunda-feira, 1 de setembro de 2025 06:07",168815.0
325,1,,,2024,,"R$ 187.825,00",Jeep,COMPASS TRAILHAWK TD350 2.0 4x4 Die. Aut,2024,017078-0,Diesel,1,D,setembro de 2025 ,kfj6mc7hrpdvr,"segunda-feira, 1 de setembro de 2025 06:07",187825.0
325,1,,,2022,,"R$ 174.687,00",Jeep,Commander Limited TD380 2.0 4x4 Die.Aut.,2022,017080-1,Diesel,1,D,setembro de 2025 ,jx4n9hs4sfdm9,"segunda-feira, 1 de setembro de 2025 06:07",174687.0
325,1,,,2023,,"R$ 198.258,00",Jeep,Commander Limited TD380 2.0 4x4 Die.Aut.,2023,017080-1,Diesel,1,D,setembro de 2025 ,ktsd143503drj,"segunda-feira, 1 de setembro de 2025 06:07",198258.0
325,1,,,2024,,"R$ 206.170,00",Jeep,Commander Limited TD380 2.0 4x4 Die.Aut.,2024,017080-1,Diesel,1,D,setembro de 2025 ,k31zytxpqqdvr,"segunda-feira, 1 de setembro de 2025 06:07",206170.0
325,1,,,2022,,"R$ 159.074,00",Jeep,Commander Limited T270 1.3 TB Flex Aut.,2022,017081-0,Flex,1,F,setembro de 2025 ,jbt578m3jwdny,"segunda-feira, 1 de setembro de 2025 06:07",159074.0
325,1,,,2023,,"R$ 165.519,00",Jeep,Commander Limited T270 1.3 TB Flex Aut.,2023,017081-0,Flex,1,F,setembro de 2025 ,jldf6gmmqbdr5,"segunda-feira, 1 de setembro de 2025 06:07",165519.0
325,1,,,2024,,"R$ 181.529,00",Jeep,Commander Limited T270 1.3 TB Flex Aut.,2024,017081-0,Flex,1,F,setembro de 2025 ,j55ckn9z6kdwd,"segunda-feira, 1 de setembro de 2025 06:07",181529.0
325,1,,,2025,,"R$ 200.303,00",Jeep,Commander Limited T270 1.3 TB Flex Aut.,2025,017081-0,Flex,1,F,setembro de 2025 ,kw5q8vhx8cdzm,"segunda-feira, 1 de setembro de 2025 06:07",200303.0
325,1,,,2023,,"R$ 185.158,00",Jeep,Commander Overland T270 1.3 TB Flex Aut.,2023,017082-8,Flex,1,F,setembro de 2025 ,kbd8klkcb8dr5,"segunda-feira, 1 de setembro de 2025 06:07",185158.0
325,1,,,2024,,"R$ 203.721,00",Jeep,Commander Overland T270 1.3 TB Flex Aut.,2024,017082-8,Flex,1,F,setembro de 2025 ,k05zjm9945dwd,"segunda-feira, 1 de setembro de 2025 06:07",203721.0
325,1,,,2025,,"R$ 226.042,00",Jeep,Commander Overland T270 1.3 TB Flex Aut.,2025,017082-8,Flex,1,F,setembro de 2025 ,lwb8vh4ghpdzm,"segunda-feira, 1 de setembro de 2025 06:07",226042.0
325,1,,,2023,,"R$ 198.700,00",Jeep,Commander Overl. TD380 2.0 4x4 Die. Aut.,2023,017083-6,Diesel,1,D,setembro de 2025 ,kt9g2y6t5gdrj,"segunda-feira, 1 de setembro de 2025 06:07",198700.0
325,1,,,2025,,"R$ 245.027,00",Jeep,Commander Overl. TD380 2.0 4x4 Die. Aut.,2025,017083-6,Diesel,1,D,setembro de 2025 ,mll99srcp5dyz,"segunda-feira, 1 de setembro de 2025 06:07",245027.0
325,1,,,2023,,"R$ 104.457,00",Jeep,Renegade Sport T270 1.3 TB 4x2 Flex Aut.,2023,017085-2,Flex,1,F,setembro de 2025 ,f8s07f7pw5dr5,"segunda-feira, 1 de setembro de 2025 06:07",104457.0
325,1,,,2024,,"R$ 111.290,00",Jeep,Renegade Sport T270 1.3 TB 4x2 Flex Aut.,2024,017085-2,Flex,1,F,setembro de 2025 ,gjtdb8fwwwdwd,"segunda-feira, 1 de setembro de 2025 06:07",111290.0
325,1,,,2023,,"R$ 122.838,00",Jeep,Renegade S T270 1.3 TB 4x4 Flex Aut.,2023,017087-9,Flex,1,F,setembro de 2025 ,gzb34b41dxdr5,"segunda-feira, 1 de setembro de 2025 06:07",122838.0
325,1,,,2022,,"R$ 103.508,00",Jeep,Renegade Long. T270 1.3 TB 4x2 Flex Aut.,2022,017088-7,Flex,1,F,setembro de 2025 ,f7pjyd8ddxdny,"segunda-feira, 1 de setembro de 2025 06:07",103508.0
