TabelaReferenciaCodigo,CodigoTipoVeiculo,CodigoMarca,CodigoModelo,AnoModeloParam,CodigoTipoCombustivelParam,Valor,Marca,Modelo,AnoModelo,CodigoFipe,Combustivel,TipoVeiculo,SiglaCombustivel,MesReferencia,Autenticacao,DataConsulta,ValorNum
325,1,,,2023,,"R$ 107.129,00",Jeep,Renegade Long. T270 1.3 TB 4x2 Flex Aut.,2023,017088-7,Flex,1,F,setembro de 2025 ,gcx4xwz8ftdr5,"segunda-feira, 1 de setembro de 2025 06:07",107129.0
325,1,,,2024,,"R$ 114.106,00",Jeep,Renegade Long. T270 1.3 TB 4x2 Flex Aut.,2024,017088-7,Flex,1,F,setembro de 2025 ,gm3q9j510vdwd,"segunda-feira, 1 de setembro de 2025 06:07",114106.0
325,1,,,2025,,"R$ 133.348,00",Jeep,Renegade Long. T270 1.3 TB 4x2 Flex Aut.,2025,017088-7,Flex,1,F,setembro de 2025 ,hcn4bplfz6dzm,"segunda-feira, 1 de setembro de 2025 06:07",133348.0
325,1,,,2024,,"R$ 288.325,00",Mercedes-Benz,Sprinter 417 VAN L.T.A. 16L Diesel (E6),2024,021497-3,Diesel,1,D,setembro de 2025 ,n7c2lbkn1fdvr,"segunda-feira, 1 de setembro de 2025 06:47",288325.0
325,1,,,2023,,"R$ 159.328,00",Mitsubishi,L200 Triton Sport GLS 2.4 CD Diesel Aut.,2023,022164-3,Diesel,1,D,setembro de 2025 ,jb4fgbt699drj,"segunda-feira, 1 de setembro de 2025 06:07",159328.0
325,1,,,2023,,"R$ 212.563,00",Mitsubishi,L200 Triton Sport HPE-S 2.4 CD Dies. Aut,2023,022167-8,Diesel,1,D,setembro de 2025 ,lckb9phx2kdrj,"segunda-feira, 1 de setembro de 2025 06:47",212563.0
325,1,,,2023,,"R$ 140.045,00",Mitsubishi,Eclipse Cross HPE-S 1.5 16V 165cv Aut.,2023,022170-8,Gasolina,1,G,setembro de 2025 ,hmjj625by8dqw,"segunda-feira, 1 de setembro de 2025 06:08",140045.0
325,1,,,2022,,"R$ 131.515,00",Mitsubishi,OUTLANDER HPE 2.0 16V 5p Aut.,2022,022171-6,Gasolina,1,G,setembro de 2025 ,g9jhz09zgbdmn,"segunda-feira, 1 de setembro de 2025 06:08",131515.0
325,1,,,2023,,"R$ 138.403,00",Mitsubishi,L200 Tri. Outd. GLX 2.4 CD 4x4 Die. Mec.,2023,022189-9,Diesel,1,D,setembro de 2025 ,hklv2y75x9drj,"segunda-feira, 1 de setembro de 2025 06:08",138403.0
325,1,,,2021,,"R$ 146.058,00",Nissan,Frontier ATTAC.CD 4x4 2.3 Bi-TB Die. Aut,2021,023160-6,Diesel,1,D,setembro de 2025 ,hvk3dr57cldj2,"segunda-feira, 1 de setembro de 2025 06:47",146058.0
325,1,,,2024,,"R$ 172.960,00",Nissan,Frontier S CD 4x4 2.3 TB Diesel Mec.,2024,023161-4,Diesel,1,D,setembro de 2025 ,jv3xdcnvvpdvr,"segunda-feira, 1 de setembro de 2025 06:08",172960.0
325,1,,,2022,,"R$ 108.885,00",Nissan,LEAF Aut. (Elétrico),2022,023163-0,Elétrico,1,E,setembro de 2025 ,gfzzhzg9rcdnm,"segunda-feira, 1 de setembro de 2025 06:08",108885.0
325,1,,,2025,,"R$ 121.865,00",Nissan,VERSA Exclusive 1.6 16V Flex Aut.,2025,023174-6,Flex,1,F,setembro de 2025 ,gx6rs0mk6ndzm,"segunda-feira, 1 de setembro de 2025 06:08",121865.0
325,1,,,2022,,"R$ 91.936,00",Nissan,KICKS Sense 1.6 16V Flex Aut.,2022,023178-9,Flex,1,F,setembro de 2025 ,cf28c894g2glf,"segunda-feira, 1 de setembro de 2025 06:08",91936.0
325,1,,,2023,,"R$ 98.043,00",Nissan,KICKS Sense 1.6 16V Flex Aut.,2023,023178-9,Flex,1,F,setembro de 2025 ,cjdv28r1bvgpn,"segunda-feira, 1 de setembro de 2025 06:08",98043.0
325,1,,,2024,,"R$ 103.320,00",Nissan,KICKS Sense 1.6 16V Flex Aut.,2024,023178-9,Flex,1,F,setembro de 2025 ,f7gp3pg9drdwd,"segunda-feira, 1 de setembro de 2025 06:08",103320.0
325,1,,,2022,,"R$ 96.783,00",Nissan,KICKS Advance 1.6 16V Flex Aut.,2022,023180-0,Flex,1,F,setembro de 2025 ,chx234xns1qlf,"segunda-feira, 1 de setembro de 2025 06:08",96783.0
325,1,,,2024,,"R$ 112.829,00",Nissan,KICKS Advance 1.6 16V Flex Aut.,2024,023180-0,Flex,1,F,setembro de 2025 ,glmbfnpst5dwd,"segunda-feira, 1 de setembro de 2025 06:08",112829.0
325,1,,,2024,,"R$ 121.252,00",Nissan,KICKS Exclusive 1.6 16V Flex Aut.,2024,023181-9,Flex,1,F,setembro de 2025 ,gxhg28mpsrdwd,"segunda-feira, 1 de setembro de 2025 06:08",121252.0
325,1,,,2024,,"R$ 97.941,00",Nissan,KICKS Active 1.6 16V Flex Aut.,2024,023186-0,Flex,1,F,setembro de 2025 ,cjcn0zgcjx1dwd,"segunda-feira, 1 de setembro de 2025 06:08",97941.0
325,1,,,2023,,"R$ 119.869,00",Nissan,Sentra Advance 2.0 16V Aut.,2023,023187-8,Gasolina,1,G,setembro de 2025 ,gvv6st5frxdqw,"segunda-feira, 1 de setembro de 2025 06:08",119869.0
325,1,,,2024,,"R$ 130.315,00",Nissan,Sentra Advance 2.0 16V Aut.,2024,023187-8,Gasolina,1,G,setembro de 2025 ,g73wwpl0zddt3,"segunda-feira, 1 de setembro de 2025 06:08",130315.0
325,1,,,2025,,"R$ 141.562,00",Nissan,Sentra Advance 2.0 16V Aut.,2025,023187-8,Gasolina,1,G,setembro de 2025 ,hn9ph0sky9dyb,"segunda-feira, 1 de setembro de 2025 06:08",141562.0
325,1,,,2023,,"R$ 139.575,00",Nissan,Sentra Exclu. Int. Premium 2.0 16V Aut.,2023,023189-4,Gasolina,1,G,setembro de 2025 ,hlzgm7jjr2dqw,"segunda-feira, 1 de setembro de 2025 06:08",139575.0
325,1,,,2022,,"R$ 150.843,00",Peugeot,3008 Griffe 1.6 Turbo 16V 5p Aut.,2022,024176-8,Gasolina,1,G,setembro de 2025 ,h050x27mv2dmn,"segunda-feira, 1 de setembro de 2025 06:08",150843.0
325,1,,,2023,,"R$ 159.199,00",Peugeot,3008 Griffe 1.6 Turbo 16V 5p Aut.,2023,024176-8,Gasolina,1,G,setembro de 2025 ,jbzq3fq41vdqw,"segunda-feira, 1 de setembro de 2025 06:08",159199.0
325,1,,,2022,,"R$ 71.339,00",Peugeot,208 Allure 1.6 Flex 16V 5p Aut.,2022,024215-2,Flex,1,F,setembro de 2025 ,59r0c0q5j5lf,"segunda-feira, 1 de setembro de 2025 06:08",71339.0
325,1,,,2023,,"R$ 77.109,00",Peugeot,208 Allure 1.6 Flex 16V 5p Aut.,2023,024215-2,Flex,1,F,setembro de 2025 ,8hd658tjltpn,"segunda-feira, 1 de setembro de 2025 06:08",77109.0
325,1,,,2021,,"R$ 177.449,00",Peugeot,Boxer Business Furgão 2.0 Turbo Diesel,2021,024244-6,Diesel,1,D,setembro de 2025 ,j1c2dlkpzzdj2,"segunda-feira, 1 de setembro de 2025 06:08",177449.0
325,1,,,2022,,"R$ 67.629,00",Peugeot,2008 Allure Pack 1.6 Flex 16V Aut.,2022,024245-4,Flex,1,F,setembro de 2025 ,4w8jq3v4zllf,"segunda-feira, 1 de setembro de 2025 06:08",67629.0
325,1,,,2022,,"R$ 69.696,00",Peugeot,208 Active 1.6 Flex 16V 5p Aut.,2022,024249-7,Flex,1,F,setembro de 2025 ,5phtshx3f0lf,"segunda-feira, 1 de setembro de 2025 06:08",69696.0
325,1,,,2023,,"R$ 72.908,00",Peugeot,208 Active 1.6 Flex 16V 5p Aut.,2023,024249-7,Flex,1,F,setembro de 2025 ,6w485wj912pn,"segunda-feira, 1 de setembro de 2025 06:08",72908.0
325,1,,,2024,,"R$ 83.559,00",Peugeot,208 Active 1.6 Flex 16V 5p Aut.,2024,024249-7,Flex,1,F,setembro de 2025 ,cbx1lyrcv3zsw,"segunda-feira, 1 de setembro de 2025 06:08",83559.0
325,1,,,2023,,"R$ 174.701,00",Peugeot,3008 GT Pack 1.6 Turbo 16V 5p Aut.,2023,024253-5,Gasolina,1,G,setembro de 2025 ,jx452h5hnvdqw,"segunda-feira, 1 de setembro de 2025 06:47",174701.0
325,1,,,2024,,"R$ 152.371,00",Peugeot,Expert Cargo 1.5 Turbo Diesel,2024,024260-8,Diesel,1,D,setembro de 2025 ,h2zkl82fgxdvr,"segunda-feira, 1 de setembro de 2025 06:08",152371.0
325,1,,,2023,,"R$ 79.723,00",Peugeot,Partner Rapid Busin. Pack 1.4 Flex Mec.,2023,024263-2,Flex,1,F,setembro de 2025 ,9g2blqz8ywpn,"segunda-feira, 1 de setembro de 2025 06:08",79723.0
325,1,,,2024,,"R$ 87.157,00",Peugeot,Partner Rapid Busin. Pack 1.4 Flex Mec.,2024,024263-2,Flex,1,F,setembro de 2025 ,cc87cmrlc2xsw,"segunda-feira, 1 de setembro de 2025 06:08",87157.0
325,1,,,2023,,"R$ 59.556,00",Peugeot,208 Like 1.0 Flex 6V 5p Mec.,2023,024264-0,Flex,1,F,setembro de 2025 ,1vl7q17ccspn,"segunda-feira, 1 de setembro de 2025 06:08",59556.0
325,1,,,2024,,"R$ 67.286,00",Peugeot,208 Like 1.0 Flex 6V 5p Mec.,2024,024264-0,Flex,1,F,setembro de 2025 ,4r7vy6j7fksw,"segunda-feira, 1 de setembro de 2025 06:08",67286.0
325,1,,,2021,,"R$ 154.423,00",Renault,Master 2.3 dCi Furgão 16V Diesel,2021,025196-8,Diesel,1,D,setembro de 2025 ,h5c4qgr6kzdj2,"segunda-feira, 1 de setembro de 2025 06:08",154423.0
325,1,,,2023,,"R$ 182.412,00",Renault,Master 2.3 dCi Furgão 16V Diesel,2023,025196-8,Diesel,1,D,setembro de 2025 ,j66ghcbbqxdrj,"segunda-feira, 1 de setembro de 2025 06:08",182412.0
325,1,,,2023,,"R$ 199.743,00",Renault,Master 2.3 dCi Grand Furgão16V Diesel,2023,025197-6,Diesel,1,D,setembro de 2025 ,kwjc9b6qxddrj,"segunda-feira, 1 de setembro de 2025 06:08",199743.0
325,1,,,2023,,"R$ 255.953,00",Renault,Master 2.3 dCi Executive Longo 16L Dies,2023,025205-0,Diesel,1,D,setembro de 2025 ,m0ff7rsz9ydrj,"segunda-feira, 1 de setembro de 2025 06:08",255953.0
325,1,,,2024,,"R$ 263.976,00",Renault,Master 2.3 dCi Executive Longo 16L Dies,2024,025205-0,Diesel,1,D,setembro de 2025 ,m9t16lr0mvdvr,"segunda-feira, 1 de setembro de 2025 06:08",263976.0
325,1,,,2022,,"R$ 46.138,00",Renault,KWID Zen 1.0 Flex 12V 5p Mec.,2022,025266-2,Flex,1,F,setembro de 2025 ,wr86mq06mllf,"segunda-feira, 1 de setembro de 2025 06:08",46138.0
325,1,,,2023,,"R$ 50.196,00",Renault,KWID Zen 1.0 Flex 12V 5p Mec.,2023,025266-2,Flex,1,F,setembro de 2025 ,x9v5c3m4y3pn,"segunda-feira, 1 de setembro de 2025 06:08",50196.0
325,1,,,2024,,"R$ 52.859,00",Renault,KWID Zen 1.0 Flex 12V 5p Mec.,2024,025266-2,Flex,1,F,setembro de 2025 ,y922ww371msw,"segunda-feira, 1 de setembro de 2025 06:08",52859.0
325,1,,,2025,,"R$ 56.702,00",Renault,KWID Zen 1.0 Flex 12V 5p Mec.,2025,025266-2,Flex,1,F,setembro de 2025 ,0r4w3z11sgw3,"segunda-feira, 1 de setembro de 2025 06:08",56702.0
325,1,,,2023,,"R$ 53.624,00",Renault,KWID Intense 1.0 Flex 12V 5p Mec.,2023,025267-0,Flex,1,F,setembro de 2025 ,zl14k119chpn,"segunda-feira, 1 de setembro de 2025 06:09",53624.0
325,1,,,2024,,"R$ 57.791,00",Renault,KWID Intense 1.0 Flex 12V 5p Mec.,2024,025267-0,Flex,1,F,setembro de 2025 ,05xqhh6ldlsw,"segunda-feira, 1 de setembro de 2025 06:09",57791.0
325,1,,,2025,,"R$ 63.100,00",Renault,KWID Intense 1.0 Flex 12V 5p Mec.,2025,025267-0,Flex,1,F,setembro de 2025 ,255cy22c2ww3,"segunda-feira, 1 de setembro de 2025 06:09",63100.0
325,1,,,2021,,"R$ 59.041,00",Renault,SANDERO Zen Flex 1.6 16V 5p Mec.,2021,025285-9,Flex,1,F,setembro de 2025 ,1nk1yf5mzgg6,"segunda-feira, 1 de setembro de 2025 06:09",59041.0
325,1,,,2023,,"R$ 56.019,00",Renault,LOGAN Life Flex 1.0 12V 4p Mec.,2023,025289-1,Flex,1,F,setembro de 2025 ,0h4ncz331zpn,"segunda-feira, 1 de setembro de 2025 06:47",56019.0
325,1,,,2024,,"R$ 64.540,00",Renault,LOGAN Life Flex 1.0 12V 4p Mec.,2024,025289-1,Flex,1,F,setembro de 2025 ,3q1r7yl4cbsw,"segunda-feira, 1 de setembro de 2025 06:47",64540.0
325,1,,,2022,,"R$ 57.074,00",Renault,LOGAN Zen Flex 1.0 12V 4p Mec.,2022,025290-5,Flex,1,F,setembro de 2025 ,0xh3nh1yvdlf,"segunda-feira, 1 de setembro de 2025 06:47",57074.0
325,1,,,2023,,"R$ 58.598,00",Renault,LOGAN Zen Flex 1.0 12V 4p Mec.,2023,025290-5,Flex,1,F,setembro de 2025 ,1hc1d15216pn,"segunda-feira, 1 de setembro de 2025 06:09",58598.0
325,1,,,2024,,"R$ 65.682,00",Renault,LOGAN Zen Flex 1.0 12V 4p Mec.,2024,025290-5,Flex,1,F,setembro de 2025 ,35fvs2bn1ssw,"segunda-feira, 1 de setembro de 2025 06:09",65682.0
325,1,,,2025,,"R$ 82.033,00",Renault,LOGAN Zen Flex 1.0 12V 4p Mec.,2025,025290-5,Flex,1,F,setembro de 2025 ,cbb4ynlj8q1w3,"segunda-feira, 1 de setembro de 2025 06:09",82033.0
325,1,,,2022,,"R$ 59.464,00",Renault,LOGAN Zen Flex 1.6 16V 4p Mec.,2022,025291-3,Flex,1,F,setembro de 2025 ,1tjs3ynt4dlf,"segunda-feira, 1 de setembro de 2025 06:09",59464.0
325,1,,,2023,,"R$ 98.308,00",Renault,DUSTER Iconic 1.6 16V Flex Aut.,2023,025300-6,Flex,1,F,setembro de 2025 ,cjhzd5rmldzpn,"segunda-feira, 1 de setembro de 2025 06:09",98308.0
325,1,,,2024,,"R$ 104.531,00",Renault,DUSTER Iconic 1.6 16V Flex Aut.,2024,025300-6,Flex,1,F,setembro de 2025 ,f8wql6818gdwd,"segunda-feira, 1 de setembro de 2025 06:09",104531.0
325,1,,,2023,,"R$ 92.930,00",Renault,DUSTER Intense 1.6 16V Flex Aut.,2023,025301-4,Flex,1,F,setembro de 2025 ,cggxn7v6cltpn,"segunda-feira, 1 de setembro de 2025 06:09",92930.0
325,1,,,2024,,"R$ 97.958,00",Renault,DUSTER Intense 1.6 16V Flex Aut.,2024,025301-4,Flex,1,F,setembro de 2025 ,cjcv6jq529ssw,"segunda-feira, 1 de setembro de 2025 06:09",97958.0
325,1,,,2023,,"R$ 78.696,00",Renault,DUSTER Zen 1.6 16V Flex Mec.,2023,025303-0,Flex,1,F,setembro de 2025 ,8201tfqcbjpn,"segunda-feira, 1 de setembro de 2025 06:09",78696.0
325,1,,,2023,,"R$ 60.260,00",Renault,SANDERO S Edition Flex 1.0 12V 5p Mec.,2023,025309-0,Flex,1,F,setembro de 2025 ,13v328dk6lpn,"segunda-feira, 1 de setembro de 2025 06:09",60260.0
325,1,,,2023,,"R$ 90.024,00",Renault,OROCH Intense 1.6 Flex 16V Mec.,2023,025312-0,Flex,1,F,setembro de 2025 ,cfcvfqlfg9cpn,"segunda-feira, 1 de setembro de 2025 06:09",90024.0
325,1,,,2025,,"R$ 108.296,00",Renault,OROCH Intense 1.6 Flex 16V Mec.,2025,025312-0,Flex,1,F,setembro de 2025 ,gd9kvj27y4dzm,"segunda-feira, 1 de setembro de 2025 06:09",108296.0
325,1,,,2023,,"R$ 87.906,00",Renault,OROCH Pro 1.6 Flex 16V Mec.,2023,025313-8,Flex,1,F,setembro de 2025 ,cdk0l06k4q0pn,"segunda-feira, 1 de setembro de 2025 06:09",87906.0
325,1,,,2024,,"R$ 90.500,00",Renault,OROCH Pro 1.6 Flex 16V Mec.,2024,025313-8,Flex,1,F,setembro de 2025 ,cfkff2phsndsw,"segunda-feira, 1 de setembro de 2025 06:47",90500.0
325,1,,,2025,,"R$ 98.730,00",Renault,OROCH Pro 1.6 Flex 16V Mec.,2025,025313-8,Flex,1,F,setembro de 2025 ,cjnxs2zv8btw3,"segunda-feira, 1 de setembro de 2025 06:09",98730.0
325,1,,,2023,,"R$ 151.902,00",Renault,Kangoo Z.E. Maxi Furgão (Elétrico),2023,025317-0,Elétrico,1,E,setembro de 2025 ,h2fh5c14rkdrv,"segunda-feira, 1 de setembro de 2025 06:09",151902.0
325,1,,,2023,,"R$ 86.264,00",Renault,DUSTER Intense 1.6 16V Flex Mec.,2023,025319-7,Flex,1,F,setembro de 2025 ,ccyrspl6mpvdr5,"segunda-feira, 1 de setembro de 2025 06:47",86264.0
325,1,,,2024,,"R$ 96.903,00",Renault,DUSTER Intense 1.6 16V Flex Mec.,2024,025319-7,Flex,1,F,setembro de 2025 ,chzhq7yj0ltdwd,"segunda-feira, 1 de setembro de 2025 06:09",96903.0
325,1,,,2024,,"R$ 98.450,00",Renault,DUSTER Intense Plus 1.6 16V Flex Aut.,2024,025322-7,Flex,1,F,setembro de 2025 ,cjkm048mc28dwd,"segunda-feira, 1 de setembro de 2025 06:09",98450.0
325,1,,,2025,,"R$ 111.920,00",Renault,DUSTER Intense Plus 1.6 16V Flex Aut.,2025,025322-7,Flex,1,F,setembro de 2025 ,gkj86r96tsdzm,"segunda-feira, 1 de setembro de 2025 06:09",111920.0
325,1,,,2025,,"R$ 113.508,00",Renault,DUSTER Intense Plus 1.6 16V Flex Mec.,2025,025325-1,Flex,1,F,setembro de 2025 ,gmd0hqfj7qdzm,"segunda-feira, 1 de setembro de 2025 06:09",113508.0
325,1,,,2025,,"R$ 99.814,00",Renault,Kardian Evolut. Flex 1.0 TB 12V 5p Aut.,2025,025327-8,Flex,1,F,setembro de 2025 ,cj2ms3qw6k9dzm,"segunda-feira, 1 de setembro de 2025 06:09",99814.0
325,1,,,2025,,"R$ 107.363,00",Renault,Kardian Techno Flex 1.0 TB 12V 5p Aut.,2025,025328-6,Flex,1,F,setembro de 2025 ,gc6nlb5gqbdzm,"segunda-feira, 1 de setembro de 2025 06:09",107363.0
325,1,,,2025,,"R$ 99.730,00",Renault,Kangoo Advanced 1.6 16V Flex ,2025,025331-6,Flex,1,F,setembro de 2025 ,cj1m8m0hbjddzm,"segunda-feira, 1 de setembro de 2025 06:09",99730.0
325,1,,,2022,,"R$ 199.348,00",Volvo,XC 40 T-5 INSC. EXPRE. 1.5 FWD (Híbrido),2022,029148-0,Híbrido,1,H,setembro de 2025 ,kv1067pll1dn8,"segunda-feira, 1 de setembro de 2025 06:09",199348.0
325,1,,,2022,,"R$ 250.988,00",Volvo,XC 60 T-8 INSC. EXPRESS. 2.0 (Híbrido),2022,029151-0,Híbrido,1,H,setembro de 2025 ,mtlzw4kkm2dn8,"segunda-feira, 1 de setembro de 2025 06:47",250988.0
325,1,,,2023,,"R$ 409.015,00",Volvo,XC 90 T-8 Ultimate 2.0 AWD (Híbrido),2023,029154-4,Híbrido,1,H,setembro de 2025 ,tswsrlbdj0dsh,"segunda-feira, 1 de setembro de 2025 06:09",409015.0
325,1,,,2023,,"R$ 324.028,00",Volvo,XC 60 T-8 Ultim.Dark 2.0 AWD (Híbrido),2023,029157-9,Híbrido,1,H,setembro de 2025 ,qk7r4w0j8qdsh,"segunda-feira, 1 de setembro de 2025 06:09",324028.0
325,1,,,2024,,"R$ 374.673,00",Volvo,XC 60 T-8 Ultim.Dark 2.0 AWD (Híbrido),2024,029157-9,Híbrido,1,H,setembro de 2025 ,shmkp0jp22dwq,"segunda-feira, 1 de setembro de 2025 06:09",374673.0
325,1,,,2024,,"R$ 344.826,00",Volvo,XC 60 T-8 Plus 2.0 AWD (Híbrido),2024,029159-5,Híbrido,1,H,setembro de 2025 ,rcmqd7jbz8dwq,"segunda-feira, 1 de setembro de 2025 06:09",344826.0
325,1,,,2021,6,"R$ 528.314,00",Porsche,Cayenne 3.0 V6 (Híbrido),2021,035120-2,Híbrido,1,H,setembro de 2025 ,y9rylx3m5vdk1,"segunda-feira, 1 de setembro de 2025 06:09",528314.0
325,1,,,2022,,"R$ 91.774,00",Caoa Chery/Chery,ARRIZO 6 GSX 1.5 Turbo Flex Aut.,2022,073028-9,Flex,1,F,setembro de 2025 ,cf1chymsg1qlf,"segunda-feira, 1 de setembro de 2025 06:09",91774.0
325,1,,,2023,,"R$ 144.555,00",Caoa Chery/Chery,Tiggo 8 TXS 1.6 16V TGDi Aut.,2023,073029-7,Gasolina,1,G,setembro de 2025 ,hstgwt6m8tdqw,"segunda-feira, 1 de setembro de 2025 06:09",144555.0
325,1,,,2023,,"R$ 162.918,00",JAC,E-J7 193cv 5p Aut. (Elétrico),2023,080035-0,Elétrico,1,E,setembro de 2025 ,jhbxhzmnr5drv,"segunda-feira, 1 de setembro de 2025 06:09",162918.0
325,1,,,2023,,"R$ 76.451,00",Caoa Chery,Tiggo 3X Pro 1.0 Turbo Flex Aut.,2023,093002-4,Flex,1,F,setembro de 2025 ,77p14pl4bgpn,"segunda-feira, 1 de setembro de 2025 06:47",76451.0
325,1,,,2023,,"R$ 136.906,00",Caoa Chery,Tiggo 7 Pro 1.6 Turbo 16V Aut.  ,2023,093004-0,Gasolina,1,G,setembro de 2025 ,hhvgbl4gl4dqw,"segunda-feira, 1 de setembro de 2025 06:09",136906.0
325,1,,,2022,6,"R$ 174.779,00",Caoa Chery,Tiggo 8 PRO 1.5 Turbo (Híbrido) ,2022,093010-5,Híbrido,1,H,setembro de 2025 ,jx70y0k55ldn8,"segunda-feira, 1 de setembro de 2025 06:47",174779.0
325,1,,,2024,6,"R$ 198.256,00",Caoa Chery,Tiggo 8 PRO 1.5 Turbo (Híbrido) ,2024,093010-5,Híbrido,1,H,setembro de 2025 ,ktsbs9jv4rdwq,"segunda-feira, 1 de setembro de 2025 06:09",198256.0
325,1,,,2024,,"R$ 159.246,00",Caoa Chery,Tiggo 8 Max Drive 1.6 Turbo Aut.,2024,093013-0,Gasolina,1,G,setembro de 2025 ,jb1f13f09cdt3,"segunda-feira, 1 de setembro de 2025 06:09",159246.0
325,1,,,2025,,"R$ 168.670,00",Caoa Chery,Tiggo 8 Max Drive 1.6 Turbo Aut.,2025,093013-0,Gasolina,1,G,setembro de 2025 ,jp2zl2lt6cdyb,"segunda-feira, 1 de setembro de 2025 06:09",168670.0
325,1,,,2024,,"R$ 154.333,00",Caoa Chery,Tiggo 7 Pro Max Drive 1.5 TB (Hibrido),2024,093016-4,Híbrido,1,H,setembro de 2025 ,h48v9s2pxcdwq,"segunda-feira, 1 de setembro de 2025 06:47",154333.0
325,1,,,2025,,"R$ 161.700,00",Caoa Chery,Tiggo 7 Pro Max Drive 1.5 TB (Hibrido),2025,093016-4,Híbrido,1,H,setembro de 2025 ,jfxm3x3jrpdzy,"segunda-feira, 1 de setembro de 2025 06:47",161700.0
325,1,,,2023,,"R$ 177.190,00",BYD,Song Plus 1.5 16V Aut. (Hibrido),2023,095005-0,Híbrido,1,H,setembro de 2025 ,j02nkvbywrdsh,"segunda-feira, 1 de setembro de 2025 06:47",177190.0
325,1,,,2024,,"R$ 182.989,00",BYD,Song Plus 1.5 16V Aut. (Hibrido),2024,095005-0,Híbrido,1,H,setembro de 2025 ,j7wfmmh4vsdwq,"segunda-feira, 1 de setembro de 2025 06:09",182989.0
325,1,,,2025,,"R$ 191.475,00",GWM,Haval H6 Premium HEV (Hibrido),2025,096001-2,Híbrido,1,H,setembro de 2025 ,kktv8smlpjdzy,"segunda-feira, 1 de setembro de 2025 06:47",191475.0
325,1,,,2024,,"R$ 222.636,00",GWM,Haval H6 Premium PHEV AWD (Hibrido),2024,096002-0,Híbrido,1,H,setembro de 2025 ,lrcg3t4nrydwq,"segunda-feira, 1 de setembro de 2025 06:09",222636.0
325,1,,,2025,,"R$ 242.882,00",GWM,Haval H6 Premium PHEV AWD (Hibrido),2025,096002-0,Híbrido,1,H,setembro de 2025 ,mh3cd36hzhdzy,"segunda-feira, 1 de setembro de 2025 06:09",242882.0
